261,241,B,115,18,128,30,float32,-999.00,-999.00,EPSG:4326
LinearTransform(1.0000,0.0000)
99,82,115,0,115,99,132,1,156,156,156,2,0,206,0,3,0,173,0,4,0,148,0,5,255,255,0,6,231,198,0,7,255,148,0,8,255,99,99,9,255,0,0,10,206,0,0,11,255,0,255,12,156,49,206,13,255,255,255,14
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.05,.05,.03,.17,.44,.06,.38,.11,.10,0.00,.09,.08,.11,.11,.43,.31,.75,.88,.76,.64,.60,.70,.68,.61,.65,.66,.62,.60,.58,.58,.58,.59,.61,.63,.65,.65,.66,.69,.71,.76,.82,.89,1.03,1.16,1.23,1.32,1.31,1.32,1.39,1.40,1.38,1.41,1.48,1.65,1.72,1.80,1.86,1.84,1.82,1.69,1.63,1.47,1.21,1.15,1.03,.89,.80,.75,.69,.64,.58,.56,.54,.51,.50,.46,.44,.41,.37,.35,.31,.29,.29,.29,.27,.24,.24,.25,.30,.31,.30,.34,.35,.36,.36,.35,.34,.35,.34,.32,.31,.30,.29,.29,.29,.29,.28,.26,.26,.26,.26,.25,.25,.24,.23,.22,.21,.20,.18,.19,.16,.17,.15,.13,.11,.12,.10,.08,.04,.02,.02,.04,.06,.08,.11,.14,.16,.17,.17,.18,.16,.13,.09,.06,.02,.11,.15,.16,.15,.13,.11,.11,.10,.10,.03,.42,.42,.42,.41,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.02,.02,.08,.15,.10,.06,.16,.07,.07,0.00,-999.00,-999.00,-999.00,.31,.05,.01,.53,.60,.57,.59,.64,.59,.58,.61,.65,.63,.61,.63,.58,.58,.60,.61,.63,.64,.64,.65,.67,.72,.77,.83,.87,1.00,1.13,1.23,1.29,1.28,1.27,1.29,1.28,1.28,1.30,1.38,1.49,1.69,1.77,1.77,1.80,1.78,1.76,1.68,1.55,1.34,1.20,1.06,.92,.83,.76,.69,.64,.59,.56,.54,.52,.49,.46,.44,.40,.37,.34,.34,.31,.31,.32,.29,.25,.25,.27,.30,.27,.24,.31,.36,.38,.38,.39,.39,.38,.36,.35,.34,.32,.31,.31,.30,.31,.28,.28,.28,.28,.28,.28,.27,.26,.26,.24,.24,.23,.22,.22,.19,.20,.18,.18,.15,.15,.11,.11,.10,.08,.07,.05,.06,.09,.10,.13,.14,.15,.16,.15,.14,.12,.07,.07,.08,.10,.14,.15,.15,.12,.09,.06,.05,.42,.42,.42,.42,.42,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.06,.08,.15,.04,.05,.14,.07,.07,-999.00,-999.00,-999.00,-999.00,.05,.05,.15,.37,.51,.51,.60,.64,.59,.56,.58,.63,.63,.61,.59,.55,.58,.59,.62,.63,.64,.64,.65,.67,.71,.78,.82,.85,.97,1.06,1.20,1.27,1.26,1.25,1.24,1.22,1.20,1.22,1.21,1.27,1.45,1.60,1.68,1.64,1.70,1.68,1.59,1.52,1.43,1.27,1.13,1.04,.88,.78,.72,.65,.60,.57,.54,.52,.50,.47,.44,.40,.38,.35,.34,.35,.35,.33,.31,.30,.30,.29,.33,.29,.27,.30,.37,.36,.38,.39,.39,.37,.36,.35,.34,.32,.31,.31,.31,.31,.32,.30,.30,.30,.30,.30,.29,.28,.28,.27,.26,.25,.24,.22,.22,.22,.20,.20,.17,.17,.15,.15,.13,.10,.08,.07,.07,.09,.10,.12,.13,.13,.13,.13,.10,.08,.05,.07,.11,.14,.15,.14,.13,.09,.04,.02,.37,.40,.42,.42,.42,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.05,.05,.05,.11,-999.00,-999.00,.75,.88,.74,.67,.29,.21,.46,.47,.51,.54,.56,.54,.54,.56,.59,.60,.59,.54,.54,.59,.59,.62,.64,.62,.62,.65,.68,.70,.76,.79,.82,.87,.99,1.16,1.19,1.23,1.22,1.20,1.14,1.11,1.12,1.13,1.15,1.27,1.37,1.46,1.46,1.51,1.54,1.56,1.42,1.36,1.34,1.19,1.10,.97,.88,.81,.68,.63,.59,.53,.51,.48,.46,.44,.43,.41,.38,.36,.36,.36,.36,.36,.36,.34,.35,.36,.35,.35,.38,.40,.36,.36,.38,.39,.37,.36,.35,.35,.31,.30,.31,.32,.32,.32,.31,.31,.32,.31,.31,.31,.29,.30,.29,.28,.26,.26,.24,.24,.22,.23,.23,.20,.20,.17,.15,.17,.14,.12,.10,.09,.09,.10,.11,.11,.11,.12,.10,.09,.07,.03,.05,.08,.12,.14,.14,.12,.05,.05,.35,.37,.37,.40,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.26,.75,.92,.74,.67,.41,.03,.29,.37,.47,.48,.48,.51,.54,.55,.57,.60,.56,.54,.59,.61,.59,.60,.61,.60,.62,.66,.68,.70,.73,.77,.79,.87,.96,1.11,1.15,1.17,1.19,1.14,1.13,1.02,1.02,1.04,1.06,1.11,1.19,1.28,1.36,1.41,1.37,1.39,1.52,1.28,1.21,1.20,1.16,1.08,.93,.84,.72,.65,.60,.55,.51,.49,.47,.44,.42,.41,.39,.38,.37,.37,.38,.38,.37,.38,.38,.37,.35,.36,.41,.45,.41,.42,.40,.39,.39,.37,.37,.36,.34,.30,.31,.32,.33,.33,.30,.32,.32,.31,.32,.31,.30,.30,.29,.29,.28,.26,.26,.26,.25,.25,.23,.23,.20,.20,.20,.17,.17,.14,.12,.10,.10,.10,.10,.11,.11,.11,.10,.08,.05,.03,.03,.06,.09,.12,.11,.07,.35,.35,.34,.35,.37,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.26,.26,1.00,.84,.72,.60,.40,.42,.41,.45,.46,.48,.51,.53,.54,.55,.56,.55,.55,.60,.60,.59,.60,.59,.60,.62,.65,.67,.69,.73,.75,.79,.85,.91,1.06,1.07,1.10,1.15,1.17,1.09,.98,.96,.96,1.03,1.08,1.14,1.22,1.26,1.30,1.24,1.14,1.27,1.22,1.16,1.14,1.13,1.07,.98,.91,.81,.70,.64,.57,.52,.50,.47,.45,.43,.41,.40,.39,.38,.37,.39,.40,.39,.40,.39,.35,.29,.28,.42,.46,.44,.41,.40,.39,.38,.38,.37,.36,.35,.33,.33,.34,.34,.33,.34,.33,.31,.33,.32,.31,.31,.31,.30,.30,.28,.27,.27,.27,.26,.25,.25,.26,.23,.23,.23,.20,.20,.17,.15,.13,.11,.10,.10,.11,.11,.12,.11,.08,.06,.04,.01,.06,.07,.09,.07,.30,.34,.35,.35,.34,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.26,.15,0.00,1.07,.83,.58,.48,.46,.37,.37,.47,.51,.53,.53,.53,.53,.54,.55,.59,.60,.60,.60,.60,.58,.59,.62,.64,.66,.68,.71,.75,.77,.83,.89,1.00,1.03,1.04,1.09,1.14,1.12,.95,.91,.89,.95,1.00,1.05,1.11,1.21,1.26,1.25,1.20,1.21,1.20,1.13,1.12,1.12,1.09,1.05,.96,.90,.79,.68,.60,.55,.54,.49,.46,.44,.42,.41,.40,.39,.39,.41,.41,.42,.43,.41,.35,.21,.10,.17,.30,.35,.36,.37,.38,.37,.37,.37,.36,.36,.35,.35,.36,.37,.36,.35,.34,.33,.33,.32,.32,.30,.30,.30,.28,.27,.29,.28,.27,.27,.26,.27,.26,.25,.25,.24,.24,.20,.19,.16,.16,.14,.12,.11,.11,.11,.11,.10,.09,.07,.04,.01,.05,.06,.07,.27,.30,.30,.34,.35,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.08,.08,.11,.31,.51,.53,.43,.41,.36,.36,.41,.53,.53,.53,.53,.53,.54,.58,.60,.59,.59,.59,.58,.56,.58,.62,.63,.64,.67,.69,.72,.74,.78,.86,.92,.99,.99,1.00,1.09,1.07,.95,.87,.85,.88,.91,1.00,1.05,1.14,1.19,1.18,1.13,1.13,1.13,1.11,1.08,1.05,1.08,1.05,1.01,.92,.88,.80,.71,.61,.59,.55,.49,.48,.44,.43,.43,.42,.43,.43,.45,.47,.47,.46,.47,.52,.29,.03,.17,.26,.28,.30,.34,.33,.35,.36,.36,.36,.35,.36,.37,.38,.39,.39,.36,.35,.31,.31,.31,.30,.30,.29,.29,.29,.29,.29,.28,.27,.27,.27,.26,.26,.26,.26,.26,.23,.22,.19,.17,.17,.14,.12,.12,.11,.11,.10,.08,.06,.04,.02,.05,.25,.26,.26,.27,.30,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.11,.12,.13,.39,.43,.39,.39,.41,.41,.43,.46,.47,.53,.54,.54,.53,.57,.59,.58,.58,.57,.57,.57,.56,.59,.61,.62,.63,.65,.66,.69,.72,.74,.80,.89,.94,.96,.97,1.01,1.03,.93,.84,.82,.85,.88,.90,.94,.98,1.06,1.12,1.07,1.03,1.07,1.06,1.05,1.04,1.03,.97,.98,.94,.90,.86,.77,.74,.70,.61,.60,.52,.50,.49,.49,.48,.50,.51,.52,.51,.56,.59,.60,.55,.38,.19,.16,.19,.22,.24,.27,.30,.33,.32,.33,.35,.35,.36,.37,.37,.40,.40,.40,.38,.33,.27,.28,.30,.29,.29,.29,.29,.29,.29,.28,.28,.29,.27,.27,.28,.28,.26,.25,.25,.22,.22,.19,.17,.16,.14,.13,.11,.10,.10,.08,.05,.04,.02,.25,.25,.25,.26,.27,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.12,.12,.20,.38,.48,.44,.43,.58,.54,.51,.48,.46,.53,.54,.54,.56,.57,.57,.56,.56,.56,.56,.56,.56,.58,.60,.61,.62,.62,.64,.68,.69,.71,.77,.82,.91,.94,.95,.94,.94,.91,.82,.79,.82,.83,.87,.88,.91,.96,1.00,.99,.95,.98,.95,.95,.95,.89,.88,.90,.87,.85,.82,.82,.78,.75,.68,.65,.63,.59,.59,.57,.61,.62,.60,.58,.63,.64,.63,.61,.58,.47,.36,.25,.26,.22,.21,.22,.23,.27,.30,.31,.32,.33,.34,.35,.38,.39,.42,.36,.39,.36,.31,.28,.27,.23,.28,.27,.28,.28,.28,.28,.28,.29,.29,.29,.30,.28,.28,.28,.25,.25,.22,.21,.19,.18,.15,.13,.11,.10,.09,.06,.02,.02,.26,.26,.25,.25,.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.12,.35,.35,.52,.53,.61,.64,.64,.51,.46,.46,.54,.56,.56,.56,.57,.56,.54,.55,.55,.56,.55,.56,.58,.60,.60,.60,.61,.62,.66,.68,.69,.72,.78,.85,.91,.92,.93,.92,.82,.79,.77,.76,.77,.82,.83,.87,.90,.89,.91,.89,.83,.86,.84,.83,.76,.78,.81,.80,.77,.77,.78,.76,.73,.72,.71,.69,.67,.65,.65,.65,.64,.63,.65,.63,.63,.62,.61,.58,.52,.40,.27,.26,.31,.27,.25,.25,.28,.28,.29,.30,.31,.34,.35,.36,.39,.40,.36,.37,.33,.31,.29,.26,.22,.21,.23,.26,.27,.26,.27,.29,.29,.30,.29,.30,.29,.29,.28,.28,.25,.24,.22,.22,.18,.16,.14,.11,.11,.09,.06,.02,.27,.20,.26,.26,.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.01,.01,.14,.44,.53,.64,.63,.63,.44,.45,.47,.49,.58,.56,.56,.57,.56,.55,.56,.55,.55,.55,.56,.58,.59,.57,.59,.60,.60,.64,.66,.68,.69,.72,.79,.82,.87,.92,.89,.78,.73,.73,.71,.72,.77,.80,.81,.84,.82,.81,.79,.76,.72,.68,.68,.70,.64,.69,.70,.72,.71,.72,.72,.68,.67,.66,.65,.64,.64,.63,.63,.60,.60,.61,.61,.59,.60,.59,.59,.55,.46,.30,.23,.30,.32,.32,.31,.30,.31,.30,.30,.31,.33,.33,.35,.35,.36,.38,.32,.31,.29,.28,.25,.20,.18,.19,.22,.25,.26,.26,.28,.29,.30,.30,.30,.29,.30,.28,.26,.26,.25,.22,.19,.19,.16,.14,.14,.13,.09,.28,.28,.27,.20,.20,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.01,.01,.01,.11,.31,.54,.56,.61,.60,.49,.50,.51,.52,.52,.57,.57,.58,.58,.56,.55,.55,.55,.55,.56,.58,.57,.56,.58,.58,.59,.62,.64,.65,.68,.67,.71,.75,.82,.86,.89,.79,.71,.68,.69,.68,.71,.78,.78,.78,.78,.77,.73,.70,.68,.64,.63,.62,.59,.57,.60,.60,.61,.62,.63,.64,.58,.60,.57,.55,.58,.55,.57,.57,.55,.57,.57,.56,.58,.57,.56,.55,.49,.41,.32,.31,.32,.33,.34,.34,.33,.34,.32,.32,.33,.33,.30,.33,.35,.34,.31,.28,.24,.23,.23,.22,.18,.20,.22,.24,.25,.27,.27,.29,.30,.31,.31,.31,.30,.29,.29,.27,.25,.23,.23,.20,.16,.17,.13,.13,.31,.31,.28,.28,.27,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
